CCS PCM C Compiler, Version 5.015, 5967               19-nov-18 01:20

               Filename:   D:\UFSC\projeto_final_banco_baterias-20181108T214644Z-001\projeto_final_banco_baterias\FIRMWARE\main.lst

               ROM used:   4365 words (53%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           71 (19%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 8
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0209:  CLRF   5A
020A:  MOVLW  01
020B:  MOVWF  5B
020C:  CALL   0C4
....................                      delay_ms(2); 
020D:  MOVLW  02
020E:  MOVWF  56
020F:  CALL   1D1
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0210:  GOTO   231
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0211:  MOVLW  01
0212:  MOVWF  56
0213:  MOVLW  02
0214:  MOVWF  57
*
0226:  GOTO   231
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0227:  CLRF   5A
0228:  MOVLW  10
0229:  MOVWF  5B
022A:  CALL   0C4
022B:  GOTO   231
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
022C:  MOVLW  01
022D:  MOVWF  5A
022E:  MOVF   55,W
022F:  MOVWF  5B
0230:  CALL   0C4
....................      #endif 
....................    } 
0231:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... // constantes 
.................... const float v_equal = 15.5; 
....................  
....................  
.................... // Funções 
.................... float convertVoltage(int digitalRead); 
.................... void selectMenu(); 
.................... void showMenu(); 
.................... void readVoltages(); 
.................... void setupSwitches(); 
.................... void bateryStatus(); 
.................... void checkChargeMode(); 
....................  
....................  
.................... int t_up = 0; 
.................... int menu = 0; 
.................... int v1_dc, v2_dc, v3_dc, v4_dc = 0 ; 
....................  
.................... #int_ext 
.................... void trataExt(){ 
....................       while(!input(PIN_B0)){ 
*
0363:  BSF    03.5
0364:  BSF    06.0
0365:  BCF    03.5
0366:  BTFSC  06.0
0367:  GOTO   5A2
....................          /* porcentagem de carga = somatorio das cargas *100/816*/ 
....................           
....................          float carga = v1_dc + v2_dc + v3_dc + v4_dc; 
0368:  MOVF   2F,W
0369:  ADDWF  2E,W
036A:  ADDWF  30,W
036B:  ADDWF  31,W
036C:  CLRF   49
036D:  MOVWF  48
*
038A:  MOVF   7A,W
038B:  MOVWF  47
038C:  MOVF   79,W
038D:  MOVWF  46
038E:  MOVF   78,W
038F:  MOVWF  45
0390:  MOVF   77,W
0391:  MOVWF  44
....................          carga = carga*100/816; 
0392:  MOVF   47,W
0393:  MOVWF  58
0394:  MOVF   46,W
0395:  MOVWF  57
0396:  MOVF   45,W
0397:  MOVWF  56
0398:  MOVF   44,W
0399:  MOVWF  55
039A:  CLRF   5C
039B:  CLRF   5B
039C:  MOVLW  48
039D:  MOVWF  5A
039E:  MOVLW  85
039F:  MOVWF  59
03A0:  CALL   04F
03A1:  MOVF   7A,W
03A2:  MOVWF  4B
03A3:  MOVF   79,W
03A4:  MOVWF  4A
03A5:  MOVF   78,W
03A6:  MOVWF  49
03A7:  MOVF   77,W
03A8:  MOVWF  48
03A9:  MOVF   4B,W
03AA:  MOVWF  4F
03AB:  MOVF   4A,W
03AC:  MOVWF  4E
03AD:  MOVF   49,W
03AE:  MOVWF  4D
03AF:  MOVF   48,W
03B0:  MOVWF  4C
03B1:  CLRF   53
03B2:  CLRF   52
03B3:  MOVLW  4C
03B4:  MOVWF  51
03B5:  MOVLW  88
03B6:  MOVWF  50
*
0480:  MOVF   7A,W
0481:  MOVWF  47
0482:  MOVF   79,W
0483:  MOVWF  46
0484:  MOVF   78,W
0485:  MOVWF  45
0486:  MOVF   77,W
0487:  MOVWF  44
....................          printf(LCD_PUTC,"**** FALTA ****"); 
0488:  MOVLW  A6
0489:  BSF    03.6
048A:  MOVWF  0D
048B:  MOVLW  05
048C:  MOVWF  0F
....................          printf(LCD_PUTC,"\n  CARGA %.2f %%",  carga); 
*
04E0:  MOVLW  AE
04E1:  MOVWF  0D
04E2:  MOVLW  05
04E3:  MOVWF  0F
04E4:  BCF    03.0
04E5:  MOVLW  09
04E6:  BCF    03.6
04E7:  MOVWF  48
*
053E:  MOVLW  89
053F:  MOVWF  04
0540:  MOVF   47,W
0541:  MOVWF  4B
0542:  MOVF   46,W
0543:  MOVWF  4A
0544:  MOVF   45,W
0545:  MOVWF  49
0546:  MOVF   44,W
0547:  MOVWF  48
0548:  MOVLW  02
0549:  MOVWF  4C
054A:  GOTO   281
054B:  MOVLW  20
054C:  MOVWF  55
054D:  CALL   1E6
054E:  MOVLW  25
054F:  MOVWF  55
0550:  CALL   1E6
....................          output_low(CHARGE_LED); 
0551:  BCF    32.4
0552:  MOVF   32,W
0553:  BSF    03.5
0554:  MOVWF  07
0555:  BCF    03.5
0556:  BCF    07.4
....................          delay_ms(600); 
0557:  MOVLW  03
0558:  MOVWF  48
0559:  MOVLW  C8
055A:  MOVWF  56
055B:  CALL   1D1
055C:  DECFSZ 48,F
055D:  GOTO   559
....................          clear; 
055E:  MOVLW  0C
055F:  MOVWF  55
0560:  CALL   1E6
....................          output_high(CHARGE_LED); 
0561:  BCF    32.4
0562:  MOVF   32,W
0563:  BSF    03.5
0564:  MOVWF  07
0565:  BCF    03.5
0566:  BSF    07.4
....................          delay_ms(600); 
0567:  MOVLW  03
0568:  MOVWF  48
0569:  MOVLW  C8
056A:  MOVWF  56
056B:  CALL   1D1
056C:  DECFSZ 48,F
056D:  GOTO   569
....................          setupSwitches(); 
*
05A1:  GOTO   363
....................       } 
05A2:  BCF    0B.1
05A3:  BCF    0A.3
05A4:  BCF    0A.4
05A5:  GOTO   02B
.................... } 
....................  
.................... void setup(){ 
....................    lcd_init(); 
....................     
....................    enable_interrupts(global | int_ext); 
*
0695:  MOVLW  D0
0696:  IORWF  0B,F
....................    ext_int_edge(H_TO_L); 
0697:  BSF    03.5
0698:  BCF    01.6
....................     
....................    lcd_init(); 
....................    Port_b_pullups(true); 
*
0747:  BSF    03.5
0748:  BCF    01.7
....................    setup_adc(ADC_CLOCK_DIV_32); 
0749:  BCF    1F.6
074A:  BCF    03.5
074B:  BCF    1F.6
074C:  BSF    1F.7
074D:  BSF    03.5
074E:  BCF    1F.7
074F:  BCF    03.5
0750:  BSF    1F.0
....................    setup_adc_ports(V1); 
0751:  BSF    03.5
0752:  BCF    1F.0
0753:  BSF    1F.1
0754:  BSF    1F.2
0755:  BSF    1F.3
....................    setup_wdt(WDT_2304MS); 
0756:  MOVLW  0F
0757:  MOVWF  77
0758:  BCF    03.5
0759:  CLRF   01
075A:  MOVLW  81
075B:  MOVWF  04
075C:  BCF    03.7
075D:  MOVF   00,W
075E:  ANDLW  F0
075F:  IORLW  07
0760:  MOVWF  00
0761:  CLRWDT
0762:  MOVF   00,W
0763:  ANDLW  F7
0764:  BTFSC  77.3
0765:  ANDLW  F0
0766:  IORWF  77,W
0767:  MOVWF  00
....................  
....................     
....................    output_low(S1); 
0768:  BSF    03.5
0769:  BCF    08.0
076A:  BCF    03.5
076B:  BCF    08.0
....................    output_low(S2); 
076C:  BSF    03.5
076D:  BCF    08.1
076E:  BCF    03.5
076F:  BCF    08.1
....................    output_low(S3); 
0770:  BSF    03.5
0771:  BCF    08.2
0772:  BCF    03.5
0773:  BCF    08.2
0774:  BCF    0A.3
0775:  BCF    0A.4
0776:  GOTO   7D0 (RETURN)
.................... } 
....................  
.................... void main() 
*
07BE:  MOVF   03,W
07BF:  ANDLW  1F
07C0:  MOVWF  03
07C1:  CLRF   2C
07C2:  CLRF   2D
07C3:  CLRF   31
07C4:  MOVLW  FF
07C5:  MOVWF  32
07C6:  BSF    03.5
07C7:  BSF    1F.0
07C8:  BSF    1F.1
07C9:  BSF    1F.2
07CA:  BCF    1F.3
07CB:  MOVLW  07
07CC:  MOVWF  1C
07CD:  BCF    03.7
.................... { 
....................      setup(); 
07CE:  BCF    03.5
07CF:  GOTO   5E8
....................       
....................      while (True){ 
....................          restart_wdt(); 
07D0:  CLRWDT
....................          selectMenu(); 
07D1:  GOTO   777
....................          checkChargeMode(); 
07D2:  BSF    0A.3
07D3:  GOTO   000
07D4:  BCF    0A.3
....................          showMenu();  
07D5:  BSF    0A.4
07D6:  GOTO   000
07D7:  BCF    0A.4
....................          readVoltages(); 
07D8:  GOTO   791
....................          bateryStatus(); 
07D9:  BSF    0A.3
07DA:  GOTO   2C6
07DB:  BCF    0A.3
....................          delay_ms(400);   
07DC:  MOVLW  02
07DD:  MOVWF  33
07DE:  CLRF   2B
07DF:  BTFSC  0B.7
07E0:  BSF    2B.7
07E1:  BCF    0B.7
07E2:  MOVLW  C8
07E3:  MOVWF  56
07E4:  CALL   1D1
07E5:  BTFSC  2B.7
07E6:  BSF    0B.7
07E7:  DECFSZ 33,F
07E8:  GOTO   7DE
07E9:  GOTO   7D0
....................       } 
.................... } 
....................  
07EA:  SLEEP
.................... // Le as tensoes analogicas da bateria  
.................... void readVoltages(){ // AQUI TA ZUADO 
....................  
....................       delay_adc; 
*
0791:  CLRF   2B
0792:  BTFSC  0B.7
0793:  BSF    2B.7
0794:  BCF    0B.7
0795:  MOVLW  01
0796:  MOVWF  56
0797:  CALL   1D1
0798:  BTFSC  2B.7
0799:  BSF    0B.7
....................       set_adc_channel(0); 
079A:  MOVLW  00
079B:  MOVWF  78
079C:  MOVF   1F,W
079D:  ANDLW  C7
079E:  IORWF  78,W
079F:  MOVWF  1F
....................       delay_adc; 
07A0:  CLRF   2B
07A1:  BTFSC  0B.7
07A2:  BSF    2B.7
07A3:  BCF    0B.7
07A4:  MOVLW  01
07A5:  MOVWF  56
07A6:  CALL   1D1
07A7:  BTFSC  2B.7
07A8:  BSF    0B.7
....................       v1_dc = read_adc(); 
07A9:  BSF    1F.2
07AA:  BTFSC  1F.2
07AB:  GOTO   7AA
07AC:  MOVF   1E,W
07AD:  MOVWF  2E
....................       delay_adc; 
07AE:  CLRF   2B
07AF:  BTFSC  0B.7
07B0:  BSF    2B.7
07B1:  BCF    0B.7
07B2:  MOVLW  01
07B3:  MOVWF  56
07B4:  CALL   1D1
07B5:  BTFSC  2B.7
07B6:  BSF    0B.7
....................      /* set_adc_channel(1); 
....................       delay_adc; 
....................       v2_dc = read_adc(); 
....................       delay_adc; 
....................       set_adc_channel(2); 
....................       delay_adc; 
....................       v3_dc = read_adc(); 
....................       delay_adc; 
....................       set_adc_channel(3); 
....................       delay_adc; 
....................       v4_dc = read_adc();*/ 
....................        
....................       v2_dc = 50; 
07B7:  MOVLW  32
07B8:  MOVWF  2F
....................       v3_dc = 50; 
07B9:  MOVWF  30
....................       v4_dc = 50; 
07BA:  MOVWF  31
07BB:  BCF    0A.3
07BC:  BCF    0A.4
07BD:  GOTO   7D9 (RETURN)
.................... } 
....................  
.................... // informações do LCD 
.................... void showMenu(){ 
....................   switch(menu){ 
*
1000:  MOVLW  01
1001:  SUBWF  2D,W
1002:  ADDLW  FC
1003:  BTFSC  03.0
1004:  GOTO   60A
1005:  ADDLW  04
1006:  GOTO   60D
....................        case 1:           
1007:  CLRF   2B
1008:  BTFSC  0B.7
1009:  BSF    2B.7
100A:  BCF    0B.7
....................              clear; 
100B:  MOVLW  0C
100C:  MOVWF  55
100D:  BCF    0A.4
100E:  CALL   1E6
100F:  BSF    0A.4
1010:  BTFSC  2B.7
1011:  BSF    0B.7
....................              printf(LCD_PUTC,"Bateria 1"); 
1012:  MOVLW  B7
1013:  BSF    03.6
1014:  MOVWF  0D
1015:  MOVLW  05
1016:  MOVWF  0F
....................              printf(LCD_PUTC,"\nTensao: %i V", v1_dc); 
*
106E:  MOVLW  BC
106F:  MOVWF  0D
1070:  MOVLW  05
1071:  MOVWF  0F
1072:  BCF    03.0
1073:  MOVLW  09
1074:  BCF    03.6
1075:  MOVWF  48
*
10D0:  MOVF   2E,W
10D1:  MOVWF  33
10D2:  MOVLW  18
10D3:  MOVWF  34
*
1175:  MOVLW  20
1176:  MOVWF  55
1177:  BCF    0A.4
1178:  CALL   1E6
1179:  BSF    0A.4
117A:  BTFSC  2B.7
117B:  BSF    0B.7
117C:  CLRF   2B
117D:  BTFSC  0B.7
117E:  BSF    2B.7
117F:  BCF    0B.7
1180:  MOVLW  56
1181:  MOVWF  55
1182:  BCF    0A.4
1183:  CALL   1E6
1184:  BSF    0A.4
1185:  BTFSC  2B.7
1186:  BSF    0B.7
....................              break;                                     
1187:  GOTO   60A
....................        case 2:    
1188:  CLRF   2B
1189:  BTFSC  0B.7
118A:  BSF    2B.7
118B:  BCF    0B.7
....................              clear; 
118C:  MOVLW  0C
118D:  MOVWF  55
118E:  BCF    0A.4
118F:  CALL   1E6
1190:  BSF    0A.4
1191:  BTFSC  2B.7
1192:  BSF    0B.7
....................              printf(LCD_PUTC,"Bateria 2"); 
1193:  MOVLW  C3
1194:  BSF    03.6
1195:  MOVWF  0D
1196:  MOVLW  05
1197:  MOVWF  0F
....................              printf(LCD_PUTC,"\nTensao 2: %i V",  v2_dc); 
*
11EF:  MOVLW  C8
11F0:  MOVWF  0D
11F1:  MOVLW  05
11F2:  MOVWF  0F
11F3:  BCF    03.0
11F4:  MOVLW  0B
11F5:  BCF    03.6
11F6:  MOVWF  48
*
1251:  MOVF   2F,W
1252:  MOVWF  33
1253:  MOVLW  18
1254:  MOVWF  34
*
12F6:  MOVLW  20
12F7:  MOVWF  55
12F8:  BCF    0A.4
12F9:  CALL   1E6
12FA:  BSF    0A.4
12FB:  BTFSC  2B.7
12FC:  BSF    0B.7
12FD:  CLRF   2B
12FE:  BTFSC  0B.7
12FF:  BSF    2B.7
1300:  BCF    0B.7
1301:  MOVLW  56
1302:  MOVWF  55
1303:  BCF    0A.4
1304:  CALL   1E6
1305:  BSF    0A.4
1306:  BTFSC  2B.7
1307:  BSF    0B.7
....................              break;                                      
1308:  GOTO   60A
....................        case 3:     
1309:  CLRF   2B
130A:  BTFSC  0B.7
130B:  BSF    2B.7
130C:  BCF    0B.7
....................              clear; 
130D:  MOVLW  0C
130E:  MOVWF  55
130F:  BCF    0A.4
1310:  CALL   1E6
1311:  BSF    0A.4
1312:  BTFSC  2B.7
1313:  BSF    0B.7
....................              printf(LCD_PUTC,"Bateria 3"); 
1314:  MOVLW  D0
1315:  BSF    03.6
1316:  MOVWF  0D
1317:  MOVLW  05
1318:  MOVWF  0F
....................              printf(LCD_PUTC,"\nTensao: %i V", v3_dc); 
*
1370:  MOVLW  D5
1371:  MOVWF  0D
1372:  MOVLW  05
1373:  MOVWF  0F
1374:  BCF    03.0
1375:  MOVLW  09
1376:  BCF    03.6
1377:  MOVWF  48
*
13D2:  MOVF   30,W
13D3:  MOVWF  33
13D4:  MOVLW  18
13D5:  MOVWF  34
*
1477:  MOVLW  20
1478:  MOVWF  55
1479:  BCF    0A.4
147A:  CALL   1E6
147B:  BSF    0A.4
147C:  BTFSC  2B.7
147D:  BSF    0B.7
147E:  CLRF   2B
147F:  BTFSC  0B.7
1480:  BSF    2B.7
1481:  BCF    0B.7
1482:  MOVLW  56
1483:  MOVWF  55
1484:  BCF    0A.4
1485:  CALL   1E6
1486:  BSF    0A.4
1487:  BTFSC  2B.7
1488:  BSF    0B.7
....................              break;      
1489:  GOTO   60A
....................        case 4:    
148A:  CLRF   2B
148B:  BTFSC  0B.7
148C:  BSF    2B.7
148D:  BCF    0B.7
....................              clear; 
148E:  MOVLW  0C
148F:  MOVWF  55
1490:  BCF    0A.4
1491:  CALL   1E6
1492:  BSF    0A.4
1493:  BTFSC  2B.7
1494:  BSF    0B.7
....................              printf(LCD_PUTC,"Bateria 4"); 
1495:  MOVLW  DC
1496:  BSF    03.6
1497:  MOVWF  0D
1498:  MOVLW  05
1499:  MOVWF  0F
....................              printf(LCD_PUTC,"\nTensao: %i V",  v4_dc); 
*
14F1:  MOVLW  E1
14F2:  MOVWF  0D
14F3:  MOVLW  05
14F4:  MOVWF  0F
14F5:  BCF    03.0
14F6:  MOVLW  09
14F7:  BCF    03.6
14F8:  MOVWF  48
*
1553:  MOVF   31,W
1554:  MOVWF  33
1555:  MOVLW  18
1556:  MOVWF  34
*
15F8:  MOVLW  20
15F9:  MOVWF  55
15FA:  BCF    0A.4
15FB:  CALL   1E6
15FC:  BSF    0A.4
15FD:  BTFSC  2B.7
15FE:  BSF    0B.7
15FF:  CLRF   2B
1600:  BTFSC  0B.7
1601:  BSF    2B.7
1602:  BCF    0B.7
1603:  MOVLW  56
1604:  MOVWF  55
1605:  BCF    0A.4
1606:  CALL   1E6
1607:  BSF    0A.4
1608:  BTFSC  2B.7
1609:  BSF    0B.7
....................              break;  
....................     }  
160A:  BCF    0A.3
160B:  BCF    0A.4
160C:  GOTO   7D7 (RETURN)
.................... } 
....................  
.................... // logica dos menus 
.................... void selectMenu(){ 
....................   if(input(up))  t_up = 1; 
*
0777:  BSF    03.5
0778:  BSF    06.1
0779:  BCF    03.5
077A:  BTFSS  06.1
077B:  GOTO   77E
077C:  MOVLW  01
077D:  MOVWF  2C
....................   if(!input(up) && t_up){ 
077E:  BSF    03.5
077F:  BSF    06.1
0780:  BCF    03.5
0781:  BTFSC  06.1
0782:  GOTO   78E
0783:  MOVF   2C,F
0784:  BTFSC  03.2
0785:  GOTO   78E
....................     t_up = 0; 
0786:  CLRF   2C
....................     menu++; 
0787:  INCF   2D,F
....................     if(menu > 4) menu = 1; 
0788:  MOVF   2D,W
0789:  SUBLW  04
078A:  BTFSC  03.0
078B:  GOTO   78E
078C:  MOVLW  01
078D:  MOVWF  2D
....................   } 
078E:  BCF    0A.3
078F:  BCF    0A.4
0790:  GOTO   7D2 (RETURN)
.................... } 
....................  
.................... float convertVoltage(int digital_value){ 
....................       float analogic_value = (5*digital_value)/255.0; 
....................       return 3 * analogic_value; 
.................... } 
....................  
.................... // Gerencia os switches para a melhor descarga da bateria.  
.................... void setupSwitches(){ 
....................    if ((v1_dc < 25) || (v2_dc < 25)) { output_high(S1);} 
*
056E:  MOVF   2E,W
056F:  SUBLW  18
0570:  BTFSC  03.0
0571:  GOTO   576
0572:  MOVF   2F,W
0573:  SUBLW  18
0574:  BTFSS  03.0
0575:  GOTO   57B
0576:  BSF    03.5
0577:  BCF    08.0
0578:  BCF    03.5
0579:  BSF    08.0
057A:  GOTO   57F
....................    else {output_low(S1);} 
057B:  BSF    03.5
057C:  BCF    08.0
057D:  BCF    03.5
057E:  BCF    08.0
....................     
....................    if ((v2_dc < 25) || (v3_dc < 25)) { output_high(S2);} 
057F:  MOVF   2F,W
0580:  SUBLW  18
0581:  BTFSC  03.0
0582:  GOTO   587
0583:  MOVF   30,W
0584:  SUBLW  18
0585:  BTFSS  03.0
0586:  GOTO   58C
0587:  BSF    03.5
0588:  BCF    08.1
0589:  BCF    03.5
058A:  BSF    08.1
058B:  GOTO   590
....................    else  {output_low(S2);} 
058C:  BSF    03.5
058D:  BCF    08.1
058E:  BCF    03.5
058F:  BCF    08.1
....................     
....................    if ((v3_dc < 25) || (v4_dc < 25)) {output_high(S3);} 
0590:  MOVF   30,W
0591:  SUBLW  18
0592:  BTFSC  03.0
0593:  GOTO   598
0594:  MOVF   31,W
0595:  SUBLW  18
0596:  BTFSS  03.0
0597:  GOTO   59D
0598:  BSF    03.5
0599:  BCF    08.2
059A:  BCF    03.5
059B:  BSF    08.2
059C:  GOTO   5A1
....................    else  {output_low(S3);} 
059D:  BSF    03.5
059E:  BCF    08.2
059F:  BCF    03.5
05A0:  BCF    08.2
....................     
.................... } 
....................  
.................... // verifica a tensao das baterias 
.................... void bateryStatus(){ 
....................     if (v1_dc < 25) output_high(LB1); 
*
0AC6:  MOVF   2E,W
0AC7:  SUBLW  18
0AC8:  BTFSS  03.0
0AC9:  GOTO   2D1
0ACA:  BCF    32.0
0ACB:  MOVF   32,W
0ACC:  BSF    03.5
0ACD:  MOVWF  07
0ACE:  BCF    03.5
0ACF:  BSF    07.0
0AD0:  GOTO   2D7
....................     else  output_low(LB1); 
0AD1:  BCF    32.0
0AD2:  MOVF   32,W
0AD3:  BSF    03.5
0AD4:  MOVWF  07
0AD5:  BCF    03.5
0AD6:  BCF    07.0
....................      
....................     if (v2_dc < 25) output_high(LB2); 
0AD7:  MOVF   2F,W
0AD8:  SUBLW  18
0AD9:  BTFSS  03.0
0ADA:  GOTO   2E2
0ADB:  BCF    32.1
0ADC:  MOVF   32,W
0ADD:  BSF    03.5
0ADE:  MOVWF  07
0ADF:  BCF    03.5
0AE0:  BSF    07.1
0AE1:  GOTO   2E8
....................     else  output_low(LB2); 
0AE2:  BCF    32.1
0AE3:  MOVF   32,W
0AE4:  BSF    03.5
0AE5:  MOVWF  07
0AE6:  BCF    03.5
0AE7:  BCF    07.1
....................      
....................     if (v3_dc < 25) output_high(LB3); 
0AE8:  MOVF   30,W
0AE9:  SUBLW  18
0AEA:  BTFSS  03.0
0AEB:  GOTO   2F3
0AEC:  BCF    32.2
0AED:  MOVF   32,W
0AEE:  BSF    03.5
0AEF:  MOVWF  07
0AF0:  BCF    03.5
0AF1:  BSF    07.2
0AF2:  GOTO   2F9
....................     else  output_low(LB3); 
0AF3:  BCF    32.2
0AF4:  MOVF   32,W
0AF5:  BSF    03.5
0AF6:  MOVWF  07
0AF7:  BCF    03.5
0AF8:  BCF    07.2
....................      
....................     if (v4_dc < 25) output_high(LB4); 
0AF9:  MOVF   31,W
0AFA:  SUBLW  18
0AFB:  BTFSS  03.0
0AFC:  GOTO   304
0AFD:  BCF    32.3
0AFE:  MOVF   32,W
0AFF:  BSF    03.5
0B00:  MOVWF  07
0B01:  BCF    03.5
0B02:  BSF    07.3
0B03:  GOTO   30A
....................     else  output_low(LB4); 
0B04:  BCF    32.3
0B05:  MOVF   32,W
0B06:  BSF    03.5
0B07:  MOVWF  07
0B08:  BCF    03.5
0B09:  BCF    07.3
0B0A:  BCF    0A.3
0B0B:  BCF    0A.4
0B0C:  GOTO   7DB (RETURN)
.................... } 
....................  
.................... // modos de carga 
.................... void checkChargeMode(){ 
....................      if(input(CHARGE_MODE)) {   //modo flutuacao liga todas as baterias em paralelo e a fonte alimenta no modo flutuação 
*
0800:  BSF    03.5
0801:  BSF    06.2
0802:  BCF    03.5
0803:  BTFSS  06.2
0804:  GOTO   018
....................          output_low(CHARGE_LED); 
0805:  BCF    32.4
0806:  MOVF   32,W
0807:  BSF    03.5
0808:  MOVWF  07
0809:  BCF    03.5
080A:  BCF    07.4
....................          output_low(S1); 
080B:  BSF    03.5
080C:  BCF    08.0
080D:  BCF    03.5
080E:  BCF    08.0
....................          output_low(S2); 
080F:  BSF    03.5
0810:  BCF    08.1
0811:  BCF    03.5
0812:  BCF    08.1
....................          output_low(S3); 
0813:  BSF    03.5
0814:  BCF    08.2
0815:  BCF    03.5
0816:  BCF    08.2
....................           
....................      } 
0817:  GOTO   2C3
....................      else {    // modo equalização Remove o curto circuito entre as baterias e se carrega até que a voltagem de cada uma chegue a tensão da fonte repois religa  
....................          if ((v1_dc >= v_equal) || (v2_dc > v_equal)) { output_high(S1);} 
0818:  CLRF   49
0819:  MOVF   2E,W
081A:  MOVWF  48
*
0837:  CLRF   36
0838:  CLRF   35
0839:  MOVLW  78
083A:  MOVWF  34
083B:  MOVLW  82
083C:  MOVWF  33
083D:  MOVF   7A,W
083E:  MOVWF  3A
083F:  MOVF   79,W
0840:  MOVWF  39
0841:  MOVF   78,W
0842:  MOVWF  38
0843:  MOVF   77,W
0844:  MOVWF  37
*
0883:  BTFSC  03.0
0884:  GOTO   0F4
0885:  BTFSC  03.2
0886:  GOTO   0F4
0887:  CLRF   49
0888:  MOVF   2F,W
0889:  MOVWF  48
*
08A6:  CLRF   36
08A7:  CLRF   35
08A8:  MOVLW  78
08A9:  MOVWF  34
08AA:  MOVLW  82
08AB:  MOVWF  33
08AC:  MOVF   7A,W
08AD:  MOVWF  3A
08AE:  MOVF   79,W
08AF:  MOVWF  39
08B0:  MOVF   78,W
08B1:  MOVWF  38
08B2:  MOVF   77,W
08B3:  MOVWF  37
*
08F2:  BTFSS  03.0
08F3:  GOTO   0F9
08F4:  BSF    03.5
08F5:  BCF    08.0
08F6:  BCF    03.5
08F7:  BSF    08.0
08F8:  GOTO   0FD
....................          else {output_low(S1);} 
08F9:  BSF    03.5
08FA:  BCF    08.0
08FB:  BCF    03.5
08FC:  BCF    08.0
....................           
....................          if ((v2_dc > v_equal) || (v3_dc > v_equal)) { output_high(S2);} 
08FD:  CLRF   49
08FE:  MOVF   2F,W
08FF:  MOVWF  48
*
091C:  CLRF   36
091D:  CLRF   35
091E:  MOVLW  78
091F:  MOVWF  34
0920:  MOVLW  82
0921:  MOVWF  33
0922:  MOVF   7A,W
0923:  MOVWF  3A
0924:  MOVF   79,W
0925:  MOVWF  39
0926:  MOVF   78,W
0927:  MOVWF  38
0928:  MOVF   77,W
0929:  MOVWF  37
*
0968:  BTFSC  03.0
0969:  GOTO   1D7
096A:  CLRF   49
096B:  MOVF   30,W
096C:  MOVWF  48
*
0989:  CLRF   36
098A:  CLRF   35
098B:  MOVLW  78
098C:  MOVWF  34
098D:  MOVLW  82
098E:  MOVWF  33
098F:  MOVF   7A,W
0990:  MOVWF  3A
0991:  MOVF   79,W
0992:  MOVWF  39
0993:  MOVF   78,W
0994:  MOVWF  38
0995:  MOVF   77,W
0996:  MOVWF  37
*
09D5:  BTFSS  03.0
09D6:  GOTO   1DC
09D7:  BSF    03.5
09D8:  BCF    08.1
09D9:  BCF    03.5
09DA:  BSF    08.1
09DB:  GOTO   1E0
....................          else  {output_low(S2);} 
09DC:  BSF    03.5
09DD:  BCF    08.1
09DE:  BCF    03.5
09DF:  BCF    08.1
....................           
